"Sim1","Sim2","Class"
0.104872130475506,0.0347334909552408,"1"
0.101183813983333,0.0471459735078947,"1"
0.0291666047029351,0.0865965659799402,"2"
0.104842093824517,0.0430062752812122,"1"
0.101085584999377,0.0525737089929288,"1"
0.01523483138934,0.163276088809913,"2"
0.107263728701765,0.0444198849668731,"1"
0.11247779272142,0.0354398693323052,"1"
0.0266630888554313,0.127180341040676,"2"
0.101488364157442,0.0585493278894121,"1"
0.109281537903138,0.0490523360366479,"1"
0.116429989568013,0.0376482383165704,"1"
0.0321065219434368,0.0755035526698268,"2"
0.118837348446432,0.0348859788031587,"1"
0.025175804081229,0.138248154307235,"2"
0.0338157817716511,0.166602558019255,"2"
0.119825503800031,0.0367160462774343,"1"
0.11964060442905,0.0410020903799305,"1"
0.117291146305952,0.048013657329396,"1"
0.118931544542603,0.0476846042719763,"1"
0.0213390280878694,0.0912272305052827,"2"
0.053885825315287,0.104840226301285,"2"
0.0187582497003644,0.0559502649168958,"2"
0.0350911473965096,0.152667617679213,"2"
0.0300016841225276,0.108109780357916,"2"
0.127231194713573,0.0299700827634423,"1"
0.122032421668997,0.0472412523459182,"1"
0.0133029996206461,0.0603570925178349,"2"
0.0412763184310978,0.116409785817303,"2"
0.0373431612842724,0.111628929667614,"2"
0.129290082312407,0.035152842070384,"1"
0.040960337142724,0.114981958964468,"2"
0.129407559204035,0.03880850447756,"1"
0.131025882015227,0.0383222433768174,"1"
0.0258262520378428,0.104790276231544,"2"
0.0297128910751854,0.0602644409379143,"2"
0.0146574352659089,0.0453464064517784,"2"
0.00981494036276618,0.0750052794276542,"2"
0.0266945226177187,0.0839985590140464,"2"
0.0333396430850598,0.0583329477319776,"2"
0.12568976257892,0.0497202945312674,"1"
0.130978748083427,0.0437315557187459,"1"
0.02583170613445,0.0820362426889801,"2"
0.132504292492787,0.0433600962196823,"1"
0.13649334416909,0.0382647365735796,"1"
0.0431764962695572,0.157047608001876,"2"
0.0260995108170037,0.136641390695714,"2"
0.136146086054956,0.0414870731271789,"1"
0.133440448592166,0.0474659699402792,"1"
0.0203292603191701,0.143910781639748,"2"
0.0251883313749239,0.132890319961294,"2"
0.0218326853992946,0.101105392423609,"2"
0.142632104809939,0.0270196914268929,"1"
0.032355596980979,0.0778171662868047,"2"
0.0335739985178169,0.0890446245189892,"2"
0.143813396841164,0.0315699079181816,"1"
0.139367927855425,0.0439365482618253,"1"
0.139867671566161,0.0447797874204305,"1"
0.0155225931087445,0.085895985848685,"2"
0.0173951242808981,0.16182102616777,"2"
0.0311554869891323,0.142633528688233,"2"
0.0198994696340688,0.0926002904169893,"2"
0.0284678363150781,0.132052529399045,"2"
0.0341943459846474,0.111317952471476,"2"
0.145303230618413,0.0377325464534556,"1"
0.145244907611835,0.0398584032677215,"1"
0.0332629515861457,0.14822455234137,"2"
0.149804532983077,0.025347542547225,"1"
0.137600370248267,0.0520123725614244,"1"
0.15177074321511,0.0241953899356833,"1"
