"X1","X2","Class"
0.303721304910177,0.00942580139704615,"1"
0.347991653312664,0.000156400598775381,"1"
-0.274968428156339,0.80472380406916,"2"
0.336592142714738,0.00824236562803071,"1"
0.368421494728849,0.00414370237596514,"1"
-0.10674921649968,-0.381011855141764,"2"
0.344858101163726,0.0153023122109593,"1"
0.31505283246994,0.0272808309551559,"1"
0.476366634282022,-0.332642276182785,"2"
0.391600936502922,0.013931600924236,"1"
0.364815702225852,0.0250436087978363,"1"
0.327964928933083,0.0374027425900841,"1"
-0.867468974015794,0.300811088697832,"2"
0.319012226692771,0.0434858391106645,"1"
0.238273939416568,-0.488138614108135,"2"
-0.300992370823223,-0.29522404667619,"2"
0.327385051404454,0.046312442409024,"1"
0.344259541914308,0.0480179789684177,"1"
0.369079471060621,0.0490387756251059,"1"
0.369347578456532,0.0539679352278309,"1"
0.198999880843827,0.805509452946125,"2"
-0.389061699217038,-0.0251036174179194,"2"
-0.990673841501191,0.126456752171804,"2"
-0.148815365892804,-0.47667972241954,"2"
0.683354152837408,0.155656058024389,"2"
0.305197308560015,0.066463777955974,"1"
0.370374877784156,0.0637942336339772,"1"
-1.00648932364076,0.197021964582157,"2"
0.603793271788164,-0.0448340980366241,"2"
0.654684992207236,0.111052492178261,"2"
0.328700485997873,0.0725219173660042,"1"
0.627114925768951,0.00629485507176132,"2"
0.343505361915897,0.0758098776585443,"1"
0.342687835593378,0.0804860026860978,"1"
0.678559131097831,0.255659833523519,"2"
-0.935686339036488,0.138011248871525,"2"
-1.02741613951701,0.068530873439799,"2"
-0.248753238615214,0.915458070522567,"2"
-0.514229422074681,0.724764169217166,"2"
-0.925040832583401,0.123017748964094,"2"
0.382582734359647,0.0831572016437762,"1"
0.36364373916147,0.08900043851111,"1"
-0.671735398783463,0.613264185152733,"2"
0.363163178088606,0.0939392259384494,"1"
0.345721480269451,0.0990164711474115,"1"
-0.349431304272344,-0.269664841801663,"2"
0.259742690649016,-0.486747315834067,"2"
0.358016200236864,0.103796164084841,"1"
0.378959704245745,0.109089655157673,"1"
0.167415107094953,-0.474592028674745,"2"
0.354404401812996,-0.436697822001518,"2"
0.668541930854749,0.340468730812532,"2"
0.30091966022266,0.111753075589765,"1"
-0.840774298539662,0.352059610057935,"2"
-0.0547432805459157,0.806557422534325,"2"
0.321609141811327,0.116867517142126,"1"
0.368457584568344,0.124124323480913,"1"
0.371630762944899,0.129480392705521,"1"
0.050063594150362,0.874063532874819,"2"
-0.0827973516433703,-0.413709890999466,"2"
0.0624956643880827,-0.532805152200762,"2"
0.387056460205797,0.716082523945146,"2"
0.324332638755597,-0.474382992296648,"2"
-0.317382160553011,-0.0267116451151119,"2"
0.346879347146208,0.132525241510916,"1"
0.354833136742394,0.13820808638407,"1"
-0.335830592882357,-0.141062489397895,"2"
0.294875739077069,0.136390332583703,"1"
